timestamp,current_A,voltage_V,power_kW,temperature_C
2025-05-01 00:00:00,1.18,213.86,0.25,34.74
2025-05-01 01:00:00,1.07,215.73,0.23,32.16
2025-05-01 02:00:00,1.63,188.69,0.31,33.87
2025-05-01 03:00:00,1.7,186.59,0.32,31.32
2025-05-01 04:00:00,1.41,191.01,0.27,31.59
2025-05-01 05:00:00,1.28,217.96,0.28,26.28
2025-05-01 06:00:00,4.37,239.58,1.05,33.03
2025-05-01 07:00:00,3.35,239.66,0.8,34.65
2025-05-01 08:00:00,5.61,189.83,1.07,27.3
2025-05-01 09:00:00,5.47,185.04,1.01,29.83
2025-05-01 10:00:00,1.99,253.69,0.5,27.33
2025-05-01 11:00:00,1.64,210.19,0.34,30.73
2025-05-01 12:00:00,2.13,249.82,0.53,25.76
2025-05-01 13:00:00,2.43,243.95,0.59,27.94
2025-05-01 14:00:00,2.32,227.69,0.53,31.2
2025-05-01 15:00:00,2.42,208.07,0.5,26.27
2025-05-01 16:00:00,2.26,248.58,0.56,27.58
2025-05-01 17:00:00,1.96,190.35,0.37,28.97
2025-05-01 18:00:00,5.97,194.93,1.16,34.48
2025-05-01 19:00:00,5.7,193.17,1.1,30.96
2025-05-01 20:00:00,6.57,181.56,1.19,25.09
2025-05-01 21:00:00,6.88,193.44,1.33,29.31
2025-05-01 22:00:00,7.11,201.08,1.43,33.37
2025-05-01 23:00:00,1.64,233.23,0.38,27.97
2025-05-02 00:00:00,1.52,238.8,0.36,30.21
2025-05-02 01:00:00,1.11,235.72,0.26,28.58
2025-05-02 02:00:00,1.9,188.89,0.36,30.85
2025-05-02 03:00:00,0.99,208.66,0.21,28.67
2025-05-02 04:00:00,1.18,224.39,0.26,28.78
2025-05-02 05:00:00,1.07,251.16,0.27,33.25
2025-05-02 06:00:00,4.57,214.29,0.98,33.41
2025-05-02 07:00:00,5.59,186.86,1.04,33.96
2025-05-02 08:00:00,4.55,232.19,1.06,27.97
2025-05-02 09:00:00,5.01,188.24,0.94,26.95
2025-05-02 10:00:00,2.55,201.11,0.51,32.36
2025-05-02 11:00:00,1.68,213.6,0.36,28.82
2025-05-02 12:00:00,2.23,247.86,0.55,25.81
2025-05-02 13:00:00,1.88,181.26,0.34,33.91
2025-05-02 14:00:00,2.0,211.83,0.42,32.56
2025-05-02 15:00:00,2.62,193.45,0.51,26.17
2025-05-02 16:00:00,1.88,198.68,0.37,26.87
2025-05-02 17:00:00,1.96,196.56,0.39,30.89
2025-05-02 18:00:00,7.58,182.1,1.38,25.95
2025-05-02 19:00:00,6.46,188.77,1.22,26.18
2025-05-02 20:00:00,6.45,182.54,1.18,30.26
2025-05-02 21:00:00,4.41,243.21,1.07,34.95
2025-05-02 22:00:00,4.68,238.05,1.12,32.96
2025-05-02 23:00:00,2.03,196.38,0.4,28.72
2025-05-03 00:00:00,1.23,219.98,0.27,31.26
2025-05-03 01:00:00,1.34,181.8,0.24,25.56
2025-05-03 02:00:00,1.83,207.91,0.38,29.36
2025-05-03 03:00:00,1.51,186.76,0.28,33.53
2025-05-03 04:00:00,1.5,196.1,0.3,29.54
2025-05-03 05:00:00,1.73,212.06,0.37,34.79
2025-05-03 06:00:00,3.7,230.7,0.85,27.44
2025-05-03 07:00:00,4.65,237.93,1.11,28.65
2025-05-03 08:00:00,4.88,181.22,0.88,34.78
2025-05-03 09:00:00,4.23,239.28,1.01,29.08
2025-05-03 10:00:00,1.58,246.08,0.39,27.67
2025-05-03 11:00:00,1.55,248.12,0.38,31.36
2025-05-03 12:00:00,1.62,240.65,0.39,30.93
2025-05-03 13:00:00,1.96,220.84,0.43,33.49
2025-05-03 14:00:00,1.75,200.11,0.35,28.32
2025-05-03 15:00:00,1.92,254.3,0.49,30.46
2025-05-03 16:00:00,2.58,215.26,0.56,28.95
2025-05-03 17:00:00,0.98,236.72,0.23,30.76
2025-05-03 18:00:00,4.29,248.07,1.06,25.25
2025-05-03 19:00:00,5.39,188.06,1.01,32.4
2025-05-03 20:00:00,5.24,209.08,1.09,34.07
2025-05-03 21:00:00,5.36,227.26,1.22,31.72
2025-05-03 22:00:00,5.92,227.2,1.35,25.4
2025-05-03 23:00:00,0.93,242.08,0.23,26.03
2025-05-04 00:00:00,1.71,185.57,0.32,29.6
2025-05-04 01:00:00,1.6,186.61,0.3,31.49
2025-05-04 02:00:00,0.91,250.75,0.23,34.09
2025-05-04 03:00:00,1.79,186.53,0.33,26.12
2025-05-04 04:00:00,1.43,184.08,0.26,30.97
2025-05-04 05:00:00,1.43,203.01,0.29,28.78
2025-05-04 06:00:00,4.71,183.53,0.87,30.92
2025-05-04 07:00:00,5.09,229.93,1.17,27.98
2025-05-04 08:00:00,4.26,198.21,0.84,26.99
2025-05-04 09:00:00,5.06,218.15,1.1,27.2
2025-05-04 10:00:00,1.78,221.88,0.39,34.95
2025-05-04 11:00:00,2.15,249.74,0.54,31.14
2025-05-04 12:00:00,1.49,257.16,0.38,30.67
2025-05-04 13:00:00,1.9,200.46,0.38,25.69
2025-05-04 14:00:00,1.73,199.78,0.35,25.69
2025-05-04 15:00:00,1.85,248.86,0.46,28.68
2025-05-04 16:00:00,1.61,241.5,0.39,28.8
2025-05-04 17:00:00,1.26,257.97,0.32,29.4
2025-05-04 18:00:00,6.07,199.02,1.21,30.47
2025-05-04 19:00:00,6.34,212.15,1.34,34.79
2025-05-04 20:00:00,4.52,235.67,1.06,27.12
2025-05-04 21:00:00,6.8,182.97,1.24,29.88
2025-05-04 22:00:00,5.69,220.07,1.25,34.13
2025-05-04 23:00:00,1.6,197.58,0.32,28.76
2025-05-05 00:00:00,1.32,205.16,0.27,26.31
2025-05-05 01:00:00,1.52,246.29,0.37,34.69
2025-05-05 02:00:00,1.09,197.71,0.22,25.86
2025-05-05 03:00:00,1.83,212.2,0.39,26.91
2025-05-05 04:00:00,1.35,239.86,0.32,34.08
2025-05-05 05:00:00,1.58,185.87,0.29,27.93
2025-05-05 06:00:00,5.21,219.58,1.14,25.86
2025-05-05 07:00:00,5.55,180.82,1.0,34.23
2025-05-05 08:00:00,3.23,251.32,0.81,31.72
2025-05-05 09:00:00,4.38,237.76,1.04,27.31
2025-05-05 10:00:00,2.55,233.51,0.6,26.95
2025-05-05 11:00:00,2.52,193.01,0.49,32.97
2025-05-05 12:00:00,1.62,211.33,0.34,27.27
2025-05-05 13:00:00,2.21,223.93,0.5,34.77
2025-05-05 14:00:00,1.82,208.85,0.38,30.69
2025-05-05 15:00:00,2.62,216.44,0.57,30.32
2025-05-05 16:00:00,2.86,197.97,0.57,27.9
2025-05-05 17:00:00,1.2,231.46,0.28,34.81
2025-05-05 18:00:00,6.81,183.48,1.25,31.23
2025-05-05 19:00:00,6.4,221.83,1.42,31.08
2025-05-05 20:00:00,5.72,241.3,1.38,25.5
2025-05-05 21:00:00,5.46,250.72,1.37,28.7
2025-05-05 22:00:00,4.99,239.75,1.2,26.24
2025-05-05 23:00:00,1.37,244.19,0.34,34.37
2025-05-06 00:00:00,1.05,241.28,0.25,26.21
2025-05-06 01:00:00,1.47,231.13,0.34,31.5
2025-05-06 02:00:00,1.18,205.13,0.24,32.5
2025-05-06 03:00:00,1.53,196.94,0.3,31.37
2025-05-06 04:00:00,1.23,244.58,0.3,32.2
2025-05-06 05:00:00,1.09,258.44,0.28,30.02
2025-05-06 06:00:00,3.89,246.1,0.96,29.34
2025-05-06 07:00:00,4.98,201.39,1.0,31.77
2025-05-06 08:00:00,3.62,249.74,0.9,32.47
2025-05-06 09:00:00,4.44,205.46,0.91,33.15
2025-05-06 10:00:00,1.33,251.89,0.34,27.56
2025-05-06 11:00:00,2.07,237.73,0.49,29.55
2025-05-06 12:00:00,1.71,211.41,0.36,30.26
2025-05-06 13:00:00,2.01,202.75,0.41,31.19
2025-05-06 14:00:00,3.19,185.28,0.59,27.21
2025-05-06 15:00:00,2.83,193.67,0.55,32.18
2025-05-06 16:00:00,2.12,220.34,0.47,32.35
2025-05-06 17:00:00,1.08,189.9,0.21,27.03
2025-05-06 18:00:00,6.4,222.92,1.43,30.56
2025-05-06 19:00:00,5.29,243.57,1.29,28.04
2025-05-06 20:00:00,4.2,247.41,1.04,32.32
2025-05-06 21:00:00,7.21,195.29,1.41,30.88
2025-05-06 22:00:00,6.0,221.93,1.33,27.22
2025-05-06 23:00:00,1.16,254.91,0.29,29.98
2025-05-07 00:00:00,1.49,238.47,0.36,31.56
2025-05-07 01:00:00,0.97,236.35,0.23,27.01
2025-05-07 02:00:00,1.31,188.22,0.25,34.39
2025-05-07 03:00:00,1.68,224.13,0.38,28.21
2025-05-07 04:00:00,1.58,180.75,0.29,31.41
2025-05-07 05:00:00,1.04,210.06,0.22,33.01
2025-05-07 06:00:00,4.96,235.92,1.17,26.71
2025-05-07 07:00:00,5.11,199.47,1.02,27.34
2025-05-07 08:00:00,5.24,212.03,1.11,25.21
2025-05-07 09:00:00,4.68,216.99,1.02,25.55
2025-05-07 10:00:00,1.32,243.07,0.32,32.17
2025-05-07 11:00:00,1.55,209.19,0.32,25.27
2025-05-07 12:00:00,2.11,243.94,0.52,26.7
2025-05-07 13:00:00,1.67,205.57,0.34,29.18
2025-05-07 14:00:00,2.41,183.55,0.44,34.22
2025-05-07 15:00:00,1.28,241.61,0.31,31.69
2025-05-07 16:00:00,2.35,228.92,0.54,27.87
2025-05-07 17:00:00,1.03,245.58,0.25,31.17
2025-05-07 18:00:00,5.04,250.47,1.26,26.09
2025-05-07 19:00:00,5.77,236.28,1.36,29.62
2025-05-07 20:00:00,5.22,259.69,1.36,29.33
2025-05-07 21:00:00,5.42,235.44,1.28,25.36
2025-05-07 22:00:00,5.15,209.94,1.08,32.83
2025-05-07 23:00:00,0.98,233.92,0.23,29.92
2025-05-08 00:00:00,1.01,248.26,0.25,27.17
2025-05-08 01:00:00,1.09,252.11,0.27,30.65
2025-05-08 02:00:00,1.31,226.3,0.3,33.97
